2025-10-02T09:45:37.063+09:00  INFO 11180 --- [sboard] [Test worker] kr.co.sboard.mapper.ArticleMapperTest    : Starting ArticleMapperTest v0.0.5-SNAPSHOT using Java 17.0.0.1 with PID 11180 (started by GGG in C:\Users\GGG\Desktop\Workspace\sboard)
2025-10-02T09:45:37.063+09:00  INFO 11180 --- [sboard] [Test worker] kr.co.sboard.mapper.ArticleMapperTest    : No active profile set, falling back to 1 default profile: "default"
2025-10-02T09:45:37.970+09:00  INFO 11180 --- [sboard] [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-02T09:45:38.064+09:00  INFO 11180 --- [sboard] [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 71 ms. Found 4 JPA repository interfaces.
2025-10-02T09:45:38.892+09:00  INFO 11180 --- [sboard] [Test worker] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-02T09:45:38.987+09:00  INFO 11180 --- [sboard] [Test worker] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2025-10-02T09:45:39.033+09:00  INFO 11180 --- [sboard] [Test worker] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-10-02T09:45:39.456+09:00  INFO 11180 --- [sboard] [Test worker] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-02T09:45:39.487+09:00  INFO 11180 --- [sboard] [Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-02T09:45:39.503+09:00  WARN 11180 --- [sboard] [Test worker] c.zaxxer.hikari.util.DriverDataSource    : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2025-10-02T09:46:01.725+09:00  WARN 11180 --- [sboard] [Test worker] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 12541, SQLState: 66000
2025-10-02T09:46:01.725+09:00 ERROR 11180 --- [sboard] [Test worker] o.h.engine.jdbc.spi.SqlExceptionHelper   : ORA-12541: 접속할 수 없습니다. host 3.37.16.64 port 1522에 리스너가 없습니다. (CONNECTION_ID=teFJZy7dRuC0X4p7J3Qsjw==)
https://docs.oracle.com/error-help/db/ora-12541/
2025-10-02T09:46:01.727+09:00  WARN 11180 --- [sboard] [Test worker] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.GenericJDBCException: unable to obtain isolated JDBC connection [ORA-12541: 접속할 수 없습니다. host 3.37.16.64 port 1522에 리스너가 없습니다. (CONNECTION_ID=teFJZy7dRuC0X4p7J3Qsjw==)
https://docs.oracle.com/error-help/db/ora-12541/] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
2025-10-02T10:33:16.172+09:00  WARN 940 --- [sboard] [restartedMain] c.zaxxer.hikari.util.DriverDataSource    : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2025-10-02T10:33:16.319+09:00  INFO 940 --- [sboard] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-36 - Added connection oracle.jdbc.driver.T4CConnection@1b55a1ec
2025-10-02T10:33:16.319+09:00  INFO 940 --- [sboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-36 - Start completed.
2025-10-02T10:33:16.396+09:00  INFO 940 --- [sboard] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-36)']
	Database driver: undefined/unknown
	Database version: 21.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-10-02T10:33:16.443+09:00  INFO 940 --- [sboard] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-10-02T10:33:16.443+09:00  INFO 940 --- [sboard] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-02T10:33:16.560+09:00  WARN 940 --- [sboard] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-02T10:33:16.568+09:00  INFO 940 --- [sboard] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name myUserDetailsService
2025-10-02T10:33:16.577+09:00  INFO 940 --- [sboard] [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2025-10-02T10:33:16.697+09:00  INFO 940 --- [sboard] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-10-02T10:33:16.707+09:00  INFO 940 --- [sboard] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/sboard'
2025-10-02T10:33:16.710+09:00  INFO 940 --- [sboard] [restartedMain] kr.co.sboard.SboardApplication           : Started SboardApplication in 0.96 seconds (process running for 1894.956)
2025-10-02T10:33:16.711+09:00  INFO 940 --- [sboard] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2025-10-02T10:33:48.604+09:00  INFO 940 --- [sboard] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 31 class path changes (0 additions, 0 deletions, 31 modifications)
2025-10-02T10:33:48.605+09:00  INFO 940 --- [sboard] [Thread-143] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-10-02T10:33:48.729+09:00  INFO 940 --- [sboard] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-10-02T10:33:48.731+09:00  INFO 940 --- [sboard] [Thread-143] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-10-02T10:33:48.731+09:00  INFO 940 --- [sboard] [Thread-143] com.zaxxer.hikari.HikariDataSource       : HikariPool-36 - Shutdown initiated...
2025-10-02T10:33:48.838+09:00  INFO 940 --- [sboard] [Thread-143] com.zaxxer.hikari.HikariDataSource       : HikariPool-36 - Shutdown completed.
2025-10-02T10:33:48.915+09:00  INFO 940 --- [sboard] [restartedMain] kr.co.sboard.SboardApplication           : Starting SboardApplication v0.0.5-SNAPSHOT using Java 17.0.0.1 with PID 940 (C:\Users\GGG\Desktop\Workspace\sboard\build\classes\java\main started by GGG in C:\Users\GGG\Desktop\Workspace\sboard)
2025-10-02T10:33:48.915+09:00  INFO 940 --- [sboard] [restartedMain] kr.co.sboard.SboardApplication           : No active profile set, falling back to 1 default profile: "default"
2025-10-02T10:33:49.075+09:00  INFO 940 --- [sboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-02T10:33:49.088+09:00  INFO 940 --- [sboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 4 JPA repository interfaces.
2025-10-02T10:33:49.180+09:00  INFO 940 --- [sboard] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-02T10:33:49.180+09:00  INFO 940 --- [sboard] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-02T10:33:49.180+09:00  INFO 940 --- [sboard] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-02T10:33:49.196+09:00  INFO 940 --- [sboard] [restartedMain] o.a.c.c.C.[.[localhost].[/sboard]        : Initializing Spring embedded WebApplicationContext
2025-10-02T10:33:49.196+09:00  INFO 940 --- [sboard] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 280 ms
2025-10-02T10:33:49.218+09:00  INFO 940 --- [sboard] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-02T10:33:49.221+09:00  INFO 940 --- [sboard] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-10-02T10:33:49.227+09:00  INFO 940 --- [sboard] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-02T10:33:49.228+09:00  INFO 940 --- [sboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-37 - Starting...
2025-10-02T10:33:49.228+09:00  WARN 940 --- [sboard] [restartedMain] c.zaxxer.hikari.util.DriverDataSource    : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2025-10-02T10:33:49.357+09:00  INFO 940 --- [sboard] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-37 - Added connection oracle.jdbc.driver.T4CConnection@7c572dfa
2025-10-02T10:33:49.357+09:00  INFO 940 --- [sboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-37 - Start completed.
2025-10-02T10:33:49.425+09:00  INFO 940 --- [sboard] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-37)']
	Database driver: undefined/unknown
	Database version: 21.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-10-02T10:33:49.462+09:00  INFO 940 --- [sboard] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-10-02T10:33:49.462+09:00  INFO 940 --- [sboard] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-02T10:33:49.539+09:00  WARN 940 --- [sboard] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-02T10:33:49.544+09:00  INFO 940 --- [sboard] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name myUserDetailsService
2025-10-02T10:33:49.551+09:00  INFO 940 --- [sboard] [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2025-10-02T10:33:49.633+09:00  INFO 940 --- [sboard] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-10-02T10:33:49.642+09:00  INFO 940 --- [sboard] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/sboard'
2025-10-02T10:33:49.645+09:00  INFO 940 --- [sboard] [restartedMain] kr.co.sboard.SboardApplication           : Started SboardApplication in 0.749 seconds (process running for 1927.889)
2025-10-02T10:33:49.646+09:00  INFO 940 --- [sboard] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2025-10-02T10:34:09.859+09:00  INFO 16692 --- [sboard] [Test worker] kr.co.sboard.mapper.ArticleMapperTest    : Starting ArticleMapperTest v0.0.5-SNAPSHOT using Java 17.0.0.1 with PID 16692 (started by GGG in C:\Users\GGG\Desktop\Workspace\sboard)
2025-10-02T10:34:09.863+09:00  INFO 16692 --- [sboard] [Test worker] kr.co.sboard.mapper.ArticleMapperTest    : No active profile set, falling back to 1 default profile: "default"
2025-10-02T10:34:11.970+09:00  INFO 16692 --- [sboard] [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-02T10:34:12.173+09:00  INFO 16692 --- [sboard] [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 170 ms. Found 4 JPA repository interfaces.
2025-10-02T10:34:13.809+09:00  INFO 16692 --- [sboard] [Test worker] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-02T10:34:13.948+09:00  INFO 16692 --- [sboard] [Test worker] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2025-10-02T10:34:14.048+09:00  INFO 16692 --- [sboard] [Test worker] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-10-02T10:34:14.780+09:00  INFO 16692 --- [sboard] [Test worker] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-02T10:34:14.857+09:00  INFO 16692 --- [sboard] [Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-02T10:34:14.870+09:00  WARN 16692 --- [sboard] [Test worker] c.zaxxer.hikari.util.DriverDataSource    : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2025-10-02T10:34:15.817+09:00  INFO 16692 --- [sboard] [Test worker] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection oracle.jdbc.driver.T4CConnection@4efed0e0
2025-10-02T10:34:15.821+09:00  INFO 16692 --- [sboard] [Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-10-02T10:34:16.351+09:00  INFO 16692 --- [sboard] [Test worker] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 21.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-10-02T10:34:18.052+09:00  INFO 16692 --- [sboard] [Test worker] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-10-02T10:34:18.060+09:00  INFO 16692 --- [sboard] [Test worker] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-02T10:34:20.100+09:00  WARN 16692 --- [sboard] [Test worker] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-02T10:34:20.242+09:00  INFO 16692 --- [sboard] [Test worker] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name myUserDetailsService
2025-10-02T10:34:20.549+09:00  INFO 16692 --- [sboard] [Test worker] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2025-10-02T10:34:22.616+09:00  INFO 16692 --- [sboard] [Test worker] kr.co.sboard.mapper.ArticleMapperTest    : Started ArticleMapperTest in 13.383 seconds (process running for 15.41)
2025-10-02T10:34:23.748+09:00  INFO 16692 --- [sboard] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-10-02T10:34:23.759+09:00  INFO 16692 --- [sboard] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-10-02T10:34:23.917+09:00  INFO 16692 --- [sboard] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-10-02T10:35:14.789+09:00  INFO 940 --- [sboard] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 31 class path changes (0 additions, 0 deletions, 31 modifications)
2025-10-02T10:35:14.791+09:00  INFO 940 --- [sboard] [Thread-147] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-10-02T10:35:15.044+09:00  INFO 940 --- [sboard] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-10-02T10:35:15.047+09:00  INFO 940 --- [sboard] [Thread-147] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-10-02T10:35:15.047+09:00  INFO 940 --- [sboard] [Thread-147] com.zaxxer.hikari.HikariDataSource       : HikariPool-37 - Shutdown initiated...
2025-10-02T10:35:15.147+09:00  INFO 940 --- [sboard] [Thread-147] com.zaxxer.hikari.HikariDataSource       : HikariPool-37 - Shutdown completed.
2025-10-02T10:35:15.267+09:00  INFO 940 --- [sboard] [restartedMain] kr.co.sboard.SboardApplication           : Starting SboardApplication v0.0.5-SNAPSHOT using Java 17.0.0.1 with PID 940 (C:\Users\GGG\Desktop\Workspace\sboard\build\classes\java\main started by GGG in C:\Users\GGG\Desktop\Workspace\sboard)
2025-10-02T10:35:15.267+09:00  INFO 940 --- [sboard] [restartedMain] kr.co.sboard.SboardApplication           : No active profile set, falling back to 1 default profile: "default"
2025-10-02T10:35:15.507+09:00  INFO 940 --- [sboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-02T10:35:15.529+09:00  INFO 940 --- [sboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 20 ms. Found 4 JPA repository interfaces.
2025-10-02T10:35:15.729+09:00  INFO 940 --- [sboard] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-02T10:35:15.730+09:00  INFO 940 --- [sboard] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-02T10:35:15.731+09:00  INFO 940 --- [sboard] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-02T10:35:15.749+09:00  INFO 940 --- [sboard] [restartedMain] o.a.c.c.C.[.[localhost].[/sboard]        : Initializing Spring embedded WebApplicationContext
2025-10-02T10:35:15.749+09:00  INFO 940 --- [sboard] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 481 ms
2025-10-02T10:35:15.751+09:00  INFO 1460 --- [sboard] [Test worker] kr.co.sboard.mapper.ArticleMapperTest    : Starting ArticleMapperTest v0.0.5-SNAPSHOT using Java 17.0.0.1 with PID 1460 (started by GGG in C:\Users\GGG\Desktop\Workspace\sboard)
2025-10-02T10:35:15.753+09:00  INFO 1460 --- [sboard] [Test worker] kr.co.sboard.mapper.ArticleMapperTest    : No active profile set, falling back to 1 default profile: "default"
2025-10-02T10:35:15.777+09:00  INFO 940 --- [sboard] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-02T10:35:15.781+09:00  INFO 940 --- [sboard] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-10-02T10:35:15.789+09:00  INFO 940 --- [sboard] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-02T10:35:15.791+09:00  INFO 940 --- [sboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-38 - Starting...
2025-10-02T10:35:15.791+09:00  WARN 940 --- [sboard] [restartedMain] c.zaxxer.hikari.util.DriverDataSource    : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2025-10-02T10:35:15.942+09:00  INFO 940 --- [sboard] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-38 - Added connection oracle.jdbc.driver.T4CConnection@6365c6bf
2025-10-02T10:35:15.942+09:00  INFO 940 --- [sboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-38 - Start completed.
2025-10-02T10:35:16.020+09:00  INFO 940 --- [sboard] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-38)']
	Database driver: undefined/unknown
	Database version: 21.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-10-02T10:35:16.139+09:00  INFO 940 --- [sboard] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-10-02T10:35:16.140+09:00  INFO 940 --- [sboard] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-02T10:35:16.293+09:00  WARN 940 --- [sboard] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-02T10:35:16.313+09:00  INFO 940 --- [sboard] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name myUserDetailsService
2025-10-02T10:35:16.327+09:00  INFO 940 --- [sboard] [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2025-10-02T10:35:16.475+09:00  INFO 940 --- [sboard] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-10-02T10:35:16.498+09:00  INFO 940 --- [sboard] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/sboard'
2025-10-02T10:35:16.504+09:00  INFO 940 --- [sboard] [restartedMain] kr.co.sboard.SboardApplication           : Started SboardApplication in 1.27 seconds (process running for 2014.745)
2025-10-02T10:35:16.506+09:00  INFO 940 --- [sboard] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2025-10-02T10:35:16.952+09:00  INFO 1460 --- [sboard] [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-02T10:35:17.080+09:00  INFO 1460 --- [sboard] [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 107 ms. Found 4 JPA repository interfaces.
2025-10-02T10:35:18.183+09:00  INFO 1460 --- [sboard] [Test worker] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
